,default,student,balance,income
713,1,No,1342.262874,35691.63736
714,1,Yes,2334.123559,19335.88929
715,1,No,1632.894118,44326.584839999996
716,1,No,2147.312578,58271.39083
717,1,Yes,1803.9445670000002,29100.81923
718,1,No,1673.486349,49310.332910000005
719,1,Yes,2216.0176690000003,20911.69564
720,1,No,1319.816454,36548.81835
721,1,Yes,1819.940936,19393.482969999997
722,1,Yes,2047.417007,13678.50803
723,1,No,1644.696623,61474.93445
724,1,No,1823.404105,14664.13812
725,1,No,698.5673519,31754.523419999998
726,1,Yes,2182.6043440000003,20780.69245
727,1,No,1672.031483,50327.36776
728,1,No,1396.789181,40371.12474
729,1,Yes,2291.617688,20837.20945
730,1,Yes,1665.70832,21024.27165
731,1,No,2054.452527,37366.76505
732,1,No,1350.603261,21541.29879
733,1,Yes,1337.235187,32761.0534
734,1,Yes,1926.3715829999999,17012.438140000002
735,1,No,1708.6597199999999,38203.50947
736,1,Yes,1807.666218,18166.32265
737,1,No,1854.6041539999999,38406.35646
738,1,No,1436.311549,18810.80414
739,1,No,1549.894673,47916.29486
740,1,No,1563.535198,51704.919969999995
741,1,Yes,1433.167635,18087.68637
742,1,Yes,1681.4815059999999,10155.32399
743,1,No,1488.469925,36457.22328
744,1,Yes,1567.679282,19172.67945
745,1,Yes,1902.9695649999999,12464.30304
746,1,No,1661.752645,21871.46297
747,1,No,2075.188754,40882.49422
748,1,Yes,2109.999395,17774.52529
749,1,No,1511.610952,53506.94493
750,1,Yes,2177.150869,17659.74782
751,1,No,1928.2802829999998,35492.12823
752,1,No,1028.767207,40346.833269999996
753,1,No,2037.943354,43016.07218
754,1,Yes,1878.001146,17473.18399
755,1,No,1026.3588550000002,56182.129929999996
756,1,No,1586.502199,48925.93338
757,1,No,1954.333299,35067.53492
758,1,Yes,1473.034561,18108.96167
759,1,No,1733.8246789999998,26330.511730000002
760,1,No,1412.192448,37283.0081
761,1,Yes,2113.629761,21100.72179
762,1,No,1711.169093,18579.102469999998
763,1,Yes,1936.061862,13377.82884
764,1,No,1844.883839,35508.67542
765,1,No,1969.942924,29415.753289999997
766,1,Yes,1647.282248,16154.462280000002
767,1,Yes,1758.406571,14272.273780000001
768,1,Yes,2247.421889,17926.723009999998
769,1,Yes,1102.434982,17391.77965
770,1,No,1801.8011829999998,24152.26483
771,1,No,1741.9149149999998,35067.42512
772,1,No,1823.636559,44260.15637
773,1,No,2075.3278920000002,43817.49942
774,1,No,961.4888501,27717.615
775,1,No,1258.764794,26331.3724
776,1,No,1178.158858,44437.20214
777,1,Yes,2145.607674,23516.19134
778,1,Yes,2125.792202,19539.14861
779,1,No,1114.832181,39776.998960000004
780,1,Yes,2086.536165,17893.72137
781,1,No,2413.3194489999996,38540.57271
782,1,No,2187.224846,42205.12305
783,1,No,1588.526206,38014.56885
784,1,Yes,2182.348954,22037.85969
785,1,No,1631.615617,38906.95641
786,1,No,1408.438085,48012.91357
787,1,No,1803.170259,36192.63022
788,1,Yes,1954.321689,17137.473719999998
789,1,No,1424.93289,27668.95224
790,1,No,1920.242332,57242.98341
791,1,Yes,2066.695603,10470.636
792,1,No,2343.797513,51095.29393
793,1,Yes,1985.321739,22248.40266
794,1,No,1572.3455900000001,37895.17307
795,1,No,1805.5595879999998,40119.78783
796,1,No,1650.578,31514.25965
797,1,No,2124.671313,44520.0001
798,1,Yes,1704.578529,16887.40514
799,1,No,1819.249095,49621.056169999996
800,1,No,1797.7670190000001,47068.724610000005
801,1,No,1605.214586,26149.14822
802,1,Yes,1893.023004,16853.329569999998
803,1,Yes,2168.453196,24648.979919999998
804,1,No,1838.8713690000002,32129.339819999997
805,1,No,1434.127716,47311.530419999996
806,1,Yes,1895.3349329999999,16394.50811
807,1,Yes,1805.618353,19168.02997
808,1,No,1562.454585,43067.333739999995
809,1,No,1847.791373,30202.84624
810,1,No,1508.649243,37111.3089
811,1,Yes,1570.65878,16239.15317
812,1,No,1914.106962,55573.70171
813,1,Yes,1957.120295,18805.95213
814,1,No,1456.9639300000001,49054.193889999995
815,1,No,1143.680503,37751.01734
816,1,Yes,2287.173842,18692.14431
817,1,Yes,1233.4458949999998,12586.47819
818,1,No,1723.187215,43143.164489999996
819,1,Yes,1553.349657,18091.94374
820,1,Yes,1893.942955,12399.124740000001
821,1,Yes,1806.9218460000002,11506.21775
822,1,No,1476.509782,42984.41285
823,1,Yes,1321.535379,23735.15989
824,1,Yes,1807.705844,21849.481630000002
825,1,No,1833.646548,43539.78433
826,1,No,1377.68002,41435.2695
827,1,Yes,1988.869747,17762.86591
828,1,No,1721.434918,41999.70334
829,1,No,1757.7384989999998,51991.463489999995
830,1,No,1392.599753,37620.241310000005
831,1,Yes,2461.506979,11878.55704
832,1,No,1621.575785,36577.8462
833,1,Yes,2117.120614,12143.4748
834,1,Yes,1875.458895,17820.463330000002
835,1,No,1099.057701,42590.89445
836,1,No,1809.409864,33453.406539999996
837,1,No,1610.484015,35589.733830000005
838,1,No,2040.590171,50930.910789999994
839,1,No,2038.891851,58606.48624
840,1,No,2024.820212,64135.431079999995
841,1,No,1598.020831,39163.36106
842,1,Yes,2578.4690219999998,25706.64777
843,1,Yes,2083.228376,20103.602740000002
844,1,Yes,1721.973027,15179.74933
845,1,Yes,1402.205727,15964.209180000002
846,1,Yes,2038.5431600000002,12181.90258
847,1,No,1940.37162,41162.93366
848,1,Yes,1493.968539,24126.02979
849,1,No,1562.837918,49303.00947
850,1,No,1804.190505,23096.08436
851,1,No,2236.7642149999997,37113.883069999996
852,1,Yes,1874.8226120000002,14957.816330000001
853,1,Yes,2034.674718,17133.965959999998
854,1,No,1655.775597,25639.793540000002
855,1,Yes,1013.2168859999999,19651.26179
856,1,No,2155.288986,34787.25268
857,1,No,1743.06471,22308.12575
858,1,Yes,2024.6601699999999,9663.788159
859,1,No,1815.79252,31632.583860000002
860,1,No,2063.571934,37372.75849
861,1,Yes,1740.768306,18161.24408
862,1,No,1994.395066,44794.3375
863,1,No,1361.735791,50322.35532
864,1,No,1292.4302109999999,50990.57717
865,1,Yes,2654.322576,21930.388880000002
866,1,No,1622.499039,39228.541430000005
867,1,Yes,1276.685083,19282.43592
868,1,No,2062.870628,30839.180669999998
869,1,No,1323.628142,18820.79497
870,1,No,1926.599082,59224.45276
871,1,No,2049.029845,52568.90881
872,1,Yes,2207.599054,19780.76352
873,1,No,1315.558765,35456.69605
874,1,Yes,1359.213947,25548.487409999998
875,1,No,2006.986173,50033.53315
876,1,Yes,2352.054949,24067.5481
877,1,No,1288.406997,44253.30874
878,1,No,1747.9836690000002,18966.10957
879,1,Yes,1789.477475,17667.782219999997
880,1,No,1856.914717,33445.61687
881,1,No,1125.656562,34758.12378
882,1,No,1234.1020210000001,43764.86864
883,1,No,1800.641733,48708.959930000005
884,1,No,1547.995445,37524.25353
885,1,No,2095.114817,44647.58648
886,1,Yes,1538.0156029999998,21356.93711
887,1,No,1815.1741120000002,23648.41351
888,1,No,2073.782846,52335.5506
889,1,No,961.7326619999999,27600.4163
890,1,No,1825.9705989999998,39407.917030000004
891,1,No,1658.967689,38204.12262
892,1,No,1506.191848,47061.39454
893,1,Yes,1719.2556550000002,15752.00801
894,1,Yes,2046.6395149999998,17910.634469999997
895,1,Yes,1726.47961,13654.604940000001
896,1,No,1666.113834,25054.767819999997
897,1,No,959.1592134,59435.23458
898,1,No,652.3971343999999,46155.04387
899,1,Yes,1502.186739,18603.49553
900,1,No,2128.7959920000003,42096.50237
901,1,Yes,1530.551479,13003.9292
902,1,No,1698.8261420000001,27374.88752
903,1,Yes,1867.308569,24720.48056
904,1,No,1975.6530280000002,38221.839739999996
905,1,No,1973.8221469999999,27340.01227
906,1,No,1335.612871,37595.34427
907,1,No,2288.408082,52043.56905
908,1,No,2148.898454,44309.91717
909,1,Yes,1627.8983230000001,17546.99702
910,1,No,1750.25315,51578.940160000006
911,1,No,1515.606239,48688.51209
912,1,No,2202.462395,47287.257110000006
