,defaut,balance,income,student,African American,Asian,Caucasian
357,0,-0.8787748266062644,0.9593272841003534,0.0,0.0,1.0,0.0
358,0,-0.30389862186592353,0.8761389585876027,0.0,0.0,0.0,1.0
359,0,-1.8350540296115019,0.32438755655609036,0.0,1.0,0.0,0.0
360,0,-1.4534582169227446,0.855316381239367,0.0,0.0,0.0,1.0
361,0,-0.7992870803697373,0.32212306777111505,0.0,0.0,1.0,0.0
362,0,-0.25646627359621893,0.7281945911928619,0.0,1.0,0.0,0.0
363,0,-1.684706982606209,0.7299625599188042,0.0,0.0,0.0,1.0
364,0,-1.4087734741930535,-0.06315342139412683,0.0,0.0,1.0,0.0
365,0,0.7674747243154296,-0.8443737647110332,1.0,0.0,0.0,1.0
366,0,-1.6619870163279697,0.6755604873038179,0.0,0.0,0.0,1.0
367,0,-1.7673279632304704,-0.09766193770086769,0.0,1.0,0.0,0.0
368,0,-0.4552097409905193,-0.2958642590169859,0.0,0.0,0.0,1.0
369,0,0.6050607079501951,-1.0570101549096869,1.0,0.0,0.0,1.0
370,0,-1.4002575038058775,-1.2949660904874891,1.0,0.0,0.0,1.0
371,0,0.2888129170815216,-1.6132227933936507,1.0,0.0,0.0,1.0
372,0,-0.39863477545609194,-1.3423201092510137,1.0,1.0,0.0,0.0
373,0,-0.004281075055225788,-1.189934604416706,1.0,0.0,0.0,1.0
374,0,-0.5285274256635076,1.9492059018805727,0.0,0.0,0.0,1.0
375,0,1.096319724209661,-0.9714933215338845,1.0,0.0,0.0,1.0
376,0,-0.9906553960513701,1.3130721440893993,0.0,0.0,0.0,1.0
377,0,0.12418153484189016,0.08824648740096099,0.0,0.0,0.0,1.0
378,0,0.39868500294474646,-0.8478494051242647,1.0,0.0,0.0,1.0
379,0,-0.23683133809974927,-0.009118341866251913,0.0,0.0,0.0,1.0
380,0,-0.6469636855198734,0.560696861893141,0.0,0.0,1.0,0.0
381,0,0.5455131867145835,-0.7410037970386933,1.0,0.0,0.0,1.0
382,0,0.03836304835527403,0.6794529961324296,0.0,0.0,0.0,1.0
383,0,0.24496370352189314,-0.381418312787019,0.0,0.0,0.0,1.0
384,0,-0.3821330743473567,0.5626702871952353,0.0,0.0,1.0,0.0
385,0,-1.0952411531270836,1.7030108598359366,0.0,0.0,1.0,0.0
386,0,-1.6118552661242171,-1.4976691018739432,1.0,1.0,0.0,0.0
387,0,0.19028474648876165,-1.8294256417674581,1.0,1.0,0.0,0.0
388,0,-0.350366898016325,-0.32166320307382124,0.0,0.0,0.0,1.0
389,0,0.484230335664227,-0.7765046090556158,1.0,0.0,0.0,1.0
390,0,0.6686733999555337,-1.9175948004361165,1.0,1.0,0.0,0.0
391,0,-1.6711778371986576,-0.38822368966809884,0.0,0.0,0.0,1.0
392,0,0.5749013184846679,-0.5931509918137594,1.0,0.0,1.0,0.0
393,0,1.2020462999598833,-1.095944920498303,1.0,1.0,0.0,0.0
394,0,-0.2878628889481847,-0.7689585463293517,1.0,0.0,0.0,1.0
395,0,-1.3080118698572416,0.40016157953815285,0.0,0.0,0.0,1.0
396,0,1.1576507788659829,-0.6912021651505801,1.0,1.0,0.0,0.0
397,0,-1.3778267591634294,0.9243564904972714,0.0,0.0,0.0,1.0
398,0,0.5230181705975149,-0.4784340147563506,0.0,0.0,0.0,1.0
399,0,-1.2653356107094318,-0.16156265492344343,0.0,0.0,1.0,0.0
400,0,-1.0263582002028888,0.34426548029875914,0.0,1.0,0.0,0.0
401,0,-1.0340547092886572,-1.2027555414132978,1.0,1.0,0.0,0.0
402,0,-0.3115790630830369,-1.1179123971730645,1.0,0.0,0.0,1.0
403,0,-1.3190986992292253,0.23451147060802738,0.0,0.0,0.0,1.0
404,0,-0.21968692224481193,0.08732416603193258,0.0,0.0,0.0,1.0
405,0,-0.5392125583191151,-0.8186812709816964,1.0,1.0,0.0,0.0
406,0,0.3174458590248191,0.6350669316048342,0.0,0.0,1.0,0.0
407,0,-0.6618425318944486,0.8402019235503003,0.0,0.0,1.0,0.0
408,0,-0.8627551615571806,-0.24973776885517882,0.0,0.0,0.0,1.0
409,0,-1.230339792778735,-0.07119451536365498,0.0,0.0,1.0,0.0
410,0,-0.5557785309024706,-0.4352129485681658,0.0,0.0,1.0,0.0
411,0,-1.0612415430530002,0.2004637427818586,0.0,0.0,0.0,1.0
412,0,0.07392124168889715,0.5642521539500257,0.0,1.0,0.0,0.0
413,0,-1.6020699341132922,-0.9824502611874193,1.0,0.0,0.0,1.0
414,0,0.9617673920922815,1.1305031327579191,0.0,0.0,0.0,1.0
415,0,-1.274285413550294,1.177444749553371,0.0,0.0,1.0,0.0
416,0,-0.6589342476678848,-1.4539544932582638,1.0,1.0,0.0,0.0
417,0,0.20321938075607598,-0.8775036376154813,1.0,0.0,0.0,1.0
418,0,-0.21517185115274326,-0.9527111661973574,0.0,0.0,1.0,0.0
419,0,-0.2878950246854947,-0.6000925953377225,0.0,0.0,0.0,1.0
420,0,-1.8350540296115019,0.24228160010755823,0.0,0.0,0.0,1.0
421,0,-0.6581951257097526,-0.4981370026461368,1.0,1.0,0.0,0.0
422,0,-1.30912055279444,-0.2462837162706008,0.0,1.0,0.0,0.0
423,0,-1.3160136684474562,0.040866414361474944,0.0,0.0,0.0,1.0
424,0,-0.81495325230841,1.2324706359756585,0.0,0.0,0.0,1.0
425,0,0.5025959095369477,-0.06965731308194079,0.0,0.0,0.0,1.0
426,0,-1.2512440898989539,0.8338082042294082,0.0,0.0,1.0,0.0
427,0,1.2754121882388365,-1.1281524720337226,1.0,0.0,0.0,1.0
428,0,0.0687313201133163,0.10442991481232393,0.0,0.0,0.0,1.0
429,0,-1.2305165393339406,-0.543691043144681,0.0,0.0,1.0,0.0
430,0,-0.08579337274228907,1.0438756428182825,0.0,0.0,0.0,1.0
431,0,-0.6035965080198963,-0.8060337810222185,1.0,0.0,0.0,1.0
432,0,-1.7881679888760689,0.4277850673201609,0.0,0.0,1.0,0.0
433,0,-1.1124177047193309,1.2296575185797276,0.0,0.0,0.0,1.0
434,0,-0.39379834699092225,0.19584766948940854,0.0,0.0,0.0,1.0
435,0,0.37643100485750347,-1.1927946195093673,1.0,1.0,0.0,0.0
436,0,-1.5193846820144103,0.6120490954048917,0.0,0.0,0.0,1.0
437,0,-1.6729774384880234,-0.12918240075879486,0.0,0.0,0.0,1.0
438,0,-0.9219331218137259,-1.4767921827501314,1.0,0.0,0.0,1.0
439,0,-1.8350540296115019,0.0016130421982472692,0.0,1.0,0.0,0.0
440,0,0.2348891498751775,0.6775324237901426,0.0,0.0,0.0,1.0
441,0,0.2596015318666429,0.5125723809690483,0.0,1.0,0.0,0.0
442,0,0.3960659403539733,1.623636135916029,0.0,1.0,0.0,0.0
443,0,-1.0242693772777325,-0.09340913545610607,0.0,0.0,0.0,1.0
444,0,-0.14285037433636782,-0.5882200339861208,1.0,1.0,0.0,0.0
445,0,0.054205966849152125,-1.1126479446131214,1.0,0.0,0.0,1.0
446,0,-1.8350540296115019,1.0959268753336788,0.0,0.0,1.0,0.0
447,0,0.0021942760127588896,0.19716154940574054,0.0,0.0,0.0,1.0
448,0,-1.62593071906604,-1.3362241530839647,1.0,0.0,1.0,0.0
449,0,-0.4904144412137315,-0.38622197686638987,0.0,0.0,0.0,1.0
450,0,-0.5632340219584133,-1.1003905243851777,1.0,0.0,0.0,1.0
451,0,-0.16206754524780642,-0.7821055339794013,1.0,0.0,1.0,0.0
452,0,0.06816894471038974,0.7521481481037557,0.0,0.0,0.0,1.0
453,0,-0.13518600098790953,-0.48359648343610245,0.0,0.0,0.0,1.0
454,0,0.8807853340708347,-1.0475502195120974,1.0,1.0,0.0,0.0
455,0,-1.4510641044931423,-0.20189318529569797,0.0,0.0,0.0,1.0
456,0,0.35170255499738334,0.9896894484898318,0.0,0.0,1.0,0.0
457,0,-0.22707814182613448,-1.3723413348293418,1.0,1.0,0.0,0.0
458,0,-0.05373797477546674,-1.0691976007964779,1.0,0.0,0.0,1.0
459,0,-1.2706058716282878,-0.2068807181225669,0.0,0.0,1.0,0.0
460,0,-0.5865484993768894,1.464481730186987,0.0,0.0,0.0,1.0
461,0,-0.22081167305066543,1.7425456181795458,0.0,1.0,0.0,0.0
462,0,-0.4868955779782759,0.26358506494925016,0.0,0.0,0.0,1.0
463,0,-1.360955497075628,0.4730651657171693,0.0,0.0,1.0,0.0
464,0,0.3591098424473607,0.4009744729481439,0.0,1.0,0.0,0.0
465,0,0.39820296688509504,1.158663338624729,0.0,0.0,0.0,1.0
466,0,-0.5711715490740075,0.7361738993079678,0.0,0.0,1.0,0.0
467,0,0.09527543913145711,1.3857940947445715,0.0,0.0,0.0,1.0
468,0,-0.5221163460701431,-1.4867910694561768,1.0,0.0,0.0,1.0
469,0,-0.33458825099706685,1.805382576535018,0.0,1.0,0.0,0.0
470,0,-0.25583962671867205,-0.05249275607866567,0.0,0.0,0.0,1.0
471,0,-0.7971500538386157,0.9886859866613809,0.0,0.0,0.0,1.0
472,0,-1.3345238531380723,0.7633753078194031,0.0,0.0,0.0,1.0
473,0,-0.8457071529141735,0.4140611635595406,0.0,0.0,0.0,1.0
474,0,-0.28964642236889515,-1.469145624959445,1.0,0.0,0.0,1.0
475,0,-1.8350540296115019,2.1638574042228584,0.0,0.0,0.0,1.0
476,0,-0.5410924989517559,1.806030211394626,0.0,0.0,0.0,1.0
477,0,0.5602152865339534,0.24510141717445105,0.0,0.0,0.0,1.0
478,0,-0.8307801029336331,1.9195881453757015,0.0,1.0,0.0,0.0
479,0,-0.9541009948611338,-1.5689148916939393,1.0,0.0,0.0,1.0
480,0,-0.8530180331522209,0.415942282283943,0.0,0.0,0.0,1.0
481,0,-1.8350540296115019,1.4102404496750756,0.0,0.0,0.0,1.0
482,0,0.8275685530853124,-1.657985528310857,1.0,1.0,0.0,0.0
483,0,-0.0633626280998407,-1.6714124133255193,1.0,0.0,0.0,1.0
484,0,-0.7453151095574277,-1.5139574907970357,1.0,0.0,0.0,1.0
485,0,-1.8350540296115019,0.4140209655337717,0.0,0.0,0.0,1.0
486,0,0.5166231588728054,0.06997797350481283,0.0,1.0,0.0,0.0
487,0,-0.1264932840455283,0.4597797182005826,0.0,0.0,1.0,0.0
488,0,-0.5462663526586816,0.8879110248747827,0.0,1.0,0.0,0.0
489,0,0.28926281740386295,1.393557524573141,0.0,0.0,1.0,0.0
490,0,-0.8419794073862024,-1.2044885229686635,0.0,0.0,0.0,1.0
491,0,-1.7935989284814757,0.8163816156507513,0.0,0.0,0.0,1.0
492,0,-0.6213836386210354,0.2904991320172275,0.0,0.0,1.0,0.0
493,0,0.32668488350147223,-0.2195177863716607,0.0,0.0,0.0,1.0
494,0,-0.18364669285153726,0.83984163013415,0.0,0.0,1.0,0.0
495,0,-0.9222544791868267,0.24190269649429338,0.0,1.0,0.0,0.0
496,0,-0.19738472055160403,1.4117553197202513,0.0,0.0,0.0,1.0
497,0,-0.1595288220003088,0.9571699900507618,0.0,0.0,0.0,1.0
498,0,0.7979715390227126,0.39575170722973935,0.0,1.0,0.0,0.0
499,0,1.002354828314935,-1.1219217780395594,1.0,0.0,0.0,1.0
500,0,-1.1113411575194425,0.08050315658527549,0.0,0.0,0.0,1.0
501,0,-1.755984047960006,-0.19903093697938282,0.0,0.0,1.0,0.0
502,0,-0.5775022893240968,0.3254743920676169,0.0,0.0,0.0,1.0
503,0,-0.4579252107932225,-0.4815679719505475,0.0,0.0,0.0,1.0
504,0,-0.6286141795158073,-0.08114948200450846,0.0,0.0,0.0,1.0
505,0,-0.17220637036914221,0.10533511480000612,0.0,0.0,0.0,1.0
506,0,0.5663210766228719,0.6815485043275993,0.0,0.0,0.0,1.0
507,0,0.0945041814360151,-1.4360261737653814,1.0,0.0,0.0,1.0
508,0,-0.9261268355326936,0.310734371544508,0.0,0.0,0.0,1.0
509,0,-0.5539307260071399,0.14218032745652928,0.0,0.0,0.0,1.0
510,0,-0.5664957992953883,-0.040565108543602575,0.0,1.0,0.0,0.0
511,0,-1.0053735637393948,-0.5384355234793534,0.0,0.0,0.0,1.0
512,0,1.2816465212769956,-1.4358021069921147,1.0,0.0,0.0,1.0
513,0,0.1336294416110591,0.46257720303093697,0.0,0.0,0.0,1.0
514,0,-0.9258858175028677,-0.8994383603433201,1.0,1.0,0.0,0.0
515,0,-0.5484837185330783,0.2374369935945343,0.0,0.0,0.0,1.0
516,0,-1.6087380996051375,1.1209628013087916,0.0,0.0,0.0,1.0
517,0,-1.349547310330543,-0.32156717445670685,0.0,0.0,0.0,1.0
518,0,-0.8232603404030702,2.017746513447906,0.0,0.0,1.0,0.0
519,0,-0.6875189860052169,-0.9773309681649748,1.0,1.0,0.0,0.0
520,0,0.0829353160043798,0.09201468011284336,0.0,1.0,0.0,0.0
521,0,-1.8350540296115019,1.109226466600073,0.0,0.0,1.0,0.0
522,0,-1.4081628951841616,0.5760167761583597,0.0,0.0,0.0,1.0
523,0,-0.15236255258015693,0.8020941951214832,0.0,0.0,0.0,1.0
524,0,0.5858435370387565,0.6555902569834574,0.0,0.0,1.0,0.0
525,0,0.7956416980677303,-1.218868250075623,1.0,0.0,0.0,1.0
526,0,-0.4127102283979148,-1.074262552043346,1.0,0.0,1.0,0.0
527,0,-0.12519178668446904,-0.36719416692794243,0.0,1.0,0.0,0.0
528,0,-1.1606855821590978,0.8832346545436796,0.0,0.0,0.0,1.0
529,0,-1.6953921152618163,0.11270847489704171,0.0,0.0,0.0,1.0
530,0,-0.7908996529318016,1.605562656885648,0.0,1.0,0.0,0.0
531,0,-1.8350540296115019,-0.9716764458734978,1.0,0.0,0.0,1.0
532,0,-0.3984098252949213,1.083618835369582,0.0,0.0,0.0,1.0
533,0,-1.0645675918645952,0.7904710104112248,0.0,0.0,1.0,0.0
534,0,-1.6562347193494622,0.6824336053023973,0.0,1.0,0.0,0.0
535,0,-0.7333927510153816,-1.2828188426264673,1.0,1.0,0.0,0.0
536,0,-1.4230096058214268,0.5287193323940651,0.0,0.0,0.0,1.0
537,0,0.12050199291988402,0.9775526223391942,0.0,0.0,0.0,1.0
538,0,-0.834973816652601,-1.4927463325330352,1.0,0.0,0.0,1.0
539,0,-0.5543163548548611,-0.7121118382213146,1.0,1.0,0.0,0.0
540,0,-1.8350540296115019,-0.4285594308955459,0.0,0.0,1.0,0.0
541,0,-0.6052836342286764,-1.5743051491863806,1.0,0.0,1.0,0.0
542,0,1.0001695981778482,-1.1148484143200208,1.0,0.0,0.0,1.0
543,0,-0.6598661840498776,0.9027470740150059,0.0,0.0,1.0,0.0
544,0,-0.6277143788711247,1.6279142480288673,0.0,0.0,1.0,0.0
545,0,-0.08055524756074313,-1.594629717659814,1.0,0.0,0.0,1.0
546,0,-0.4505821948178652,0.4360412951683402,0.0,1.0,0.0,0.0
547,0,-0.7160394528679288,0.36501808330584207,0.0,0.0,0.0,1.0
548,0,-0.8837558658893295,0.4421901042951965,0.0,0.0,0.0,1.0
549,0,-1.8350540296115019,0.5981904538171576,0.0,0.0,1.0,0.0
550,0,-1.2715538758789355,-0.8850616108678993,1.0,1.0,0.0,0.0
551,0,-0.8604092527335433,-0.046702751552189864,0.0,0.0,0.0,1.0
552,0,-1.5323193162817248,0.14506118596995987,0.0,0.0,1.0,0.0
553,0,-1.8350540296115019,1.6850170324492089,0.0,0.0,0.0,1.0
554,0,-0.40615453798665496,-1.403323590986698,1.0,0.0,0.0,1.0
555,0,-0.35913995430198176,1.5041839803046326,0.0,1.0,0.0,0.0
556,0,-0.696099227867013,1.6787089200350467,0.0,1.0,0.0,0.0
557,0,0.9970684995274237,-1.4906947444030574,1.0,0.0,0.0,1.0
558,0,-1.8350540296115019,0.3499006479852368,0.0,0.0,0.0,1.0
559,0,-1.2587799202981718,1.7275435660810547,0.0,0.0,0.0,1.0
560,0,-0.3640085185044616,0.6853159526315963,0.0,0.0,1.0,0.0
561,0,-0.6726722753679517,0.20942492489676115,0.0,0.0,0.0,1.0
562,0,-0.4440586401439153,0.03098365528542874,0.0,0.0,0.0,1.0
563,0,0.0921100690064128,-1.0600890259204228,1.0,0.0,1.0,0.0
564,0,-1.259872535366715,1.7782206216414667,0.0,0.0,0.0,1.0
565,0,0.6542765896406098,0.7530153832893233,0.0,0.0,0.0,1.0
566,0,-0.2323162670076804,0.8652966577482972,0.0,0.0,1.0,0.0
567,0,-0.4299349835961273,1.262041494783799,0.0,0.0,0.0,1.0
568,0,-0.8595897914321359,-1.2469502931145486,1.0,0.0,0.0,1.0
569,0,-1.8076904492919534,-0.642619128969569,0.0,1.0,0.0,0.0
570,0,-1.5084585313289771,0.9970077224034061,0.0,0.0,0.0,1.0
571,0,-1.4396559177480575,-0.973541187624439,1.0,0.0,0.0,1.0
572,0,-0.39577469483549327,0.1791796325451661,0.0,0.0,0.0,1.0
573,0,-1.78352437483476,0.42161988121984323,0.0,1.0,0.0,0.0
574,0,1.084750858778026,-0.6345177379613874,1.0,0.0,0.0,1.0
575,0,-0.45742710686491606,-0.3252802809851282,0.0,1.0,0.0,0.0
576,0,-0.3524717888101363,0.1114965788609011,0.0,1.0,0.0,0.0
577,0,-1.0909188964588754,-0.5409278010770187,1.0,0.0,0.0,1.0
578,0,-0.3127038138888902,-0.8321766415217423,1.0,1.0,0.0,0.0
579,0,-1.1989592452954245,0.10652467859960883,0.0,0.0,0.0,1.0
580,1,0.5542380393942751,-1.136742939022091,1.0,0.0,1.0,0.0
581,1,1.709196438319193,-1.4034575844059274,1.0,0.0,0.0,1.0
582,1,1.016494552731378,-0.9502605754412302,1.0,0.0,1.0,0.0
583,1,1.2011304314465452,1.1784973423022056,0.0,0.0,0.0,1.0
584,1,1.2168608748598384,-0.9282491787012767,1.0,0.0,0.0,1.0
585,1,0.6921967596665252,-1.3544241814547284,1.0,0.0,1.0,0.0
586,1,1.3214466319355518,0.4414159200952048,0.0,0.0,0.0,1.0
587,1,0.6238922500139121,-0.23233053488152156,0.0,0.0,0.0,1.0
588,1,0.8046075687772476,1.0222297503496707,0.0,1.0,0.0,0.0
589,1,1.36510303107132,0.6706027307923333,0.0,0.0,0.0,1.0
590,1,0.6561886660105607,1.7232059013374483,0.0,0.0,1.0,0.0
591,1,0.3001889680892965,0.118005681403907,0.0,1.0,0.0,0.0
592,1,0.8974477138661202,-0.19621484195191352,0.0,0.0,0.0,1.0
593,1,-0.03754156317117716,-0.8394234522783947,1.0,0.0,1.0,0.0
594,1,-0.03689884842497542,0.30518778839629884,0.0,0.0,0.0,1.0
595,1,1.34871380504317,-0.3719754987707751,0.0,1.0,0.0,0.0
596,1,0.9239114935409859,0.39334950298611127,0.0,0.0,0.0,1.0
597,1,0.5192261535949235,1.9038342413137574,0.0,0.0,1.0,0.0
598,1,0.9986431506556185,0.9753409865140259,0.0,1.0,0.0,0.0
599,1,1.0105173055916998,-1.2766067588294192,1.0,0.0,0.0,1.0
600,1,0.626093548019654,0.80437506087992,0.0,0.0,1.0,0.0
601,1,-0.581487120750549,1.3795395796981011,0.0,0.0,0.0,1.0
602,1,0.6571045345238984,-1.0494157056709235,1.0,0.0,0.0,1.0
603,1,0.5820193842988547,-1.4262587979114487,1.0,1.0,0.0,0.0
604,1,1.172754575401729,-1.1201359435243865,1.0,0.0,0.0,1.0
605,1,1.2220347285667639,1.5088588618199668,0.0,0.0,0.0,1.0
606,1,1.1873924037464785,-1.2315767814816385,1.0,0.0,0.0,1.0
607,1,0.5844938360717321,-0.267918442620943,0.0,0.0,0.0,1.0
608,1,1.2006965989928589,-0.7795976238161592,1.0,0.0,0.0,1.0
609,1,0.16306577698710867,0.3356921346917369,0.0,0.0,0.0,1.0
610,1,0.9817718885678172,1.1791807087402753,0.0,0.0,0.0,1.0
611,1,1.3206914421087645,1.2974060801578384,0.0,0.0,0.0,1.0
612,1,1.4318489574643931,0.8838696344692495,0.0,1.0,0.0,0.0
613,1,0.5570981200148738,1.24155762302306,0.0,0.0,0.0,1.0
614,1,0.45391026751214947,-0.5751765190320315,1.0,0.0,0.0,1.0
615,1,0.5688115962644044,0.5277694679333066,0.0,0.0,0.0,1.0
616,1,1.4172593327256084,1.368522343005913,0.0,1.0,0.0,0.0
617,1,2.1803384830225374,1.3681814041947626,0.0,0.0,0.0,1.0
618,1,0.41809498828004543,-1.5647834279343686,1.0,0.0,0.0,1.0
619,1,0.3813959762719138,0.4285659511911138,0.0,0.0,0.0,1.0
620,1,2.186219322950285,-1.3531333781828194,1.0,1.0,0.0,0.0
621,1,0.5869040163699895,-0.686787081986974,1.0,0.0,1.0,0.0
622,1,0.21907836711860948,0.26432277316289626,0.0,1.0,0.0,0.0
623,1,1.576748996995624,-0.691433676002693,1.0,0.0,1.0,0.0
624,1,1.7335713950689016,0.56577000162674,0.0,0.0,0.0,1.0
625,1,1.2296991019152226,0.6864928614971608,0.0,0.0,0.0,1.0
626,1,0.9903521304296135,1.2403792253417265,0.0,0.0,1.0,0.0
627,1,0.6964226091228032,0.19433726589154027,0.0,0.0,0.0,1.0
628,1,1.1626318181490483,1.2267878261845662,0.0,0.0,1.0,0.0
629,1,1.0421710068421464,0.8547737078914883,0.0,1.0,0.0,0.0
630,1,0.6837611286226244,0.42137422661792256,0.0,0.0,0.0,1.0
631,1,1.4987234268067067,0.43652292706968127,0.0,0.0,0.0,1.0
632,1,1.9133869131875547,-1.5896533509512143,1.0,1.0,0.0,0.0
633,1,0.6270736880076119,0.6720163613652025,0.0,0.0,0.0,1.0
634,1,1.3338028229312846,0.09214346267688012,0.0,0.0,0.0,1.0
635,1,1.8122718157413313,-1.1243329151778025,1.0,0.0,1.0,0.0
636,1,1.1552727343050355,1.6784081792496652,0.0,0.0,1.0,0.0
637,1,0.505311379339651,1.3685000107693746,0.0,0.0,0.0,1.0
638,1,1.2070594749802583,-0.09700388113087483,0.0,0.0,0.0,1.0
639,1,1.394089466125028,-0.5531197134111171,1.0,1.0,0.0,0.0
640,1,1.1518020746755453,0.17868609011767167,0.0,0.0,0.0,1.0
641,1,0.5399697720285915,-0.11981179430735803,0.0,1.0,0.0,0.0
642,1,1.013554132767504,0.6666380143989147,0.0,0.0,1.0,0.0
643,1,1.0416729029138394,-1.4008275913496095,1.0,0.0,1.0,0.0
644,1,0.045207960402324866,1.0099581863719194,0.0,0.0,0.0,1.0
645,1,0.6632103246128169,-0.49833203751190386,0.0,0.0,0.0,1.0
646,1,1.2035566796134576,0.09854909252392621,0.0,0.0,1.0,0.0
647,1,1.1152637413539639,-1.0555719588766257,1.0,0.0,1.0,0.0
648,1,0.9747020263595958,-1.4448518736452858,1.0,0.0,0.0,1.0
649,1,1.0695024514243845,0.683673044430268,0.0,1.0,0.0,0.0
650,1,1.3874855721078028,0.2613749179398514,0.0,0.0,0.0,1.0
651,1,1.0953235163530481,1.5187058893175522,0.0,1.0,0.0,0.0
652,1,1.2076539861204953,-0.8634000858337114,1.0,0.0,0.0,1.0
653,1,-0.011270597920172295,1.1804372692494927,0.0,0.0,1.0,0.0
654,1,1.2595853376136135,-1.1435207728114405,1.0,0.0,0.0,1.0
655,1,1.289632251998555,-1.4961691199864595,1.0,0.0,0.0,1.0
656,1,1.7992568421307418,-0.9747769047128872,1.0,0.0,0.0,1.0
657,1,0.5638144891126844,-1.642964866015251,1.0,0.0,0.0,1.0
658,1,0.29027509312913125,-0.7365857362435491,0.0,0.0,1.0,0.0
659,1,0.9365890419098197,-0.8154349081969242,1.0,0.0,1.0,0.0
660,1,0.9076668783307316,-0.8475851403252291,0.0,1.0,0.0,0.0
661,1,0.9568024206778711,-0.904515222116342,1.0,0.0,0.0,1.0
662,1,0.6690590288032549,0.6344959707573405,0.0,1.0,0.0,0.0
663,1,1.0765723136326057,-1.128713011170832,1.0,1.0,0.0,0.0
664,1,1.3092993232323349,-1.3064686811204413,1.0,0.0,0.0,1.0
665,1,1.4166487537167167,-0.07668898995994133,0.0,0.0,0.0,1.0
666,1,0.8136859145673504,1.6692169750984187,0.0,1.0,0.0,0.0
667,1,0.37342631341900945,0.1995667312809066,0.0,1.0,0.0,0.0
668,1,1.5953234531608607,-0.95239330403063,1.0,0.0,0.0,1.0
669,1,1.5929614764685687,-0.363788500855864,0.0,0.0,0.0,1.0
670,1,1.5561660572485065,-1.02577405566368,1.0,0.0,0.0,1.0
671,1,1.3515738856637685,-0.5536087893913041,1.0,0.0,1.0,0.0
672,1,-0.12080525854164065,0.8779233042870065,0.0,0.0,1.0,0.0
673,1,1.0396322835946483,1.1319688718827106,0.0,0.0,1.0,0.0
674,1,0.9091933258529613,-1.6773825645600697,1.0,0.0,0.0,1.0
675,1,1.0636537472339465,-0.13447960726566044,0.0,0.0,0.0,1.0
676,1,0.6443787825490995,-1.1032259740176469,1.0,1.0,0.0,0.0
677,1,0.8417725489763759,-0.2273936217908059,0.0,0.0,0.0,1.0
678,1,1.436139078395291,-1.3912232408224061,1.0,0.0,0.0,1.0
679,1,1.5160445892168497,0.1885137630102576,0.0,0.0,0.0,1.0
680,1,2.000844322276986,-0.3593942611130272,1.0,1.0,0.0,0.0
681,1,0.5765563089561383,-1.2895080918775486,1.0,0.0,1.0,0.0
682,1,0.03772033360907193,1.2816276106357019,0.0,1.0,0.0,0.0
683,1,1.2084734474219028,-0.35755036278285485,1.0,0.0,1.0,0.0
684,1,0.2364959367406824,-1.4516163080927122,1.0,0.0,0.0,1.0
685,1,1.6503880390417134,-1.1113683074594818,1.0,0.0,0.0,1.0
686,1,1.217117960758319,0.9641130823904939,0.0,0.0,1.0,0.0
687,1,2.0458504223797784,-1.1683728300390555,1.0,0.0,0.0,1.0
688,1,0.9789921472904937,0.3913172694611331,0.0,0.0,1.0,0.0
689,1,1.7456222965601884,-0.42330614445387216,0.0,1.0,0.0,0.0
690,1,0.7018214129908995,2.0914361943530673,0.0,0.0,0.0,1.0
691,1,1.3239853551830494,-1.1455731053493028,1.0,0.0,0.0,1.0
692,1,1.2151416129137478,2.0758847692357363,0.0,1.0,0.0,0.0
693,1,0.03974488505960808,-0.20524972044739231,0.0,0.0,0.0,1.0
694,1,1.5785485982849894,-1.5240829268434644,1.0,0.0,0.0,1.0
695,1,0.2581554236876884,0.7857402983045452,0.0,0.0,1.0,0.0
696,1,1.3914221999282899,-1.081135670041925,1.0,0.0,1.0,0.0
697,1,1.2545239589872728,1.7179258162119286,0.0,0.0,0.0,1.0
698,1,1.5085730302922518,0.10193465958311992,0.0,0.0,0.0,1.0
699,1,0.9473866496460126,1.7198865865799842,0.0,1.0,0.0,0.0
700,1,1.2237379226441993,0.5991492511725317,0.0,0.0,0.0,1.0
701,1,0.5567446269044627,-0.8090203454552629,0.0,1.0,0.0,0.0
702,1,0.7128761066255733,1.4255432425589478,0.0,1.0,0.0,0.0
703,1,0.5350530042201466,-0.9613701187111096,1.0,1.0,0.0,0.0
704,1,0.30581272211856364,1.5180351778135208,0.0,0.0,0.0,1.0
705,1,1.6664880434340723,-1.3266875436742604,1.0,0.0,0.0,1.0
706,1,0.3508027543527007,-0.307651213461858,0.0,0.0,1.0,0.0
707,1,1.3855734957378523,-1.0618220074757887,1.0,1.0,0.0,0.0
708,1,0.582774574125642,-0.516736778050935,0.0,0.0,0.0,1.0
709,1,0.8523130708140879,2.4819771360782523,0.0,1.0,0.0,0.0
710,1,0.15353753087466454,-1.359446701452174,1.0,0.0,0.0,1.0
711,1,1.3921131182804571,0.1503866799764406,0.0,1.0,0.0,0.0
712,1,1.895712257667001,-0.877919017215092,1.0,0.0,0.0,1.0
713,1,0.3216717084810968,0.19107527054119108,0.0,0.0,1.0,0.0
714,1,1.9153793289007806,-1.0264596553254033,1.0,0.0,0.0,1.0
715,1,0.7886521752027842,0.8338670124522922,0.0,0.0,0.0,1.0
716,1,1.6152154745558114,1.8719296637873726,0.0,0.0,1.0,0.0
